Source,Target
74,51
74,51
74,51
74,51
74,51
74,58
74,58
74,58
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,68
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
