Source,Target
36,30
36,30
36,30
36,30
36,30
36,30
36,30
36,32
36,32
36,33
36,33
36,33
36,38
36,41
36,41
36,41
36,41
36,42
36,42
36,42
36,44
36,44
36,50
36,55
36,55
36,55
36,55
36,57
36,57
36,57
36,58
36,58
36,58
36,58
36,63
36,64
36,65
36,68
37,5
37,5
37,5
37,5
37,5
37,5
37,5
37,8
37,9
37,9
37,10
37,11
37,11
37,13
37,14
37,14
37,14
37,19
37,20
37,22
37,22
37,22
37,22
37,22
37,22
37,22
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,28
37,28
37,31
37,34
37,34
37,34
37,34
37,34
37,34
37,41
37,41
37,44
37,44
37,44
37,46
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,50
37,52
37,58
37,62
37,63
37,63
37,63
37,63
37,63
37,63
37,65
37,65
37,65
37,69
37,69
37,71
37,71
37,71
37,71
37,71
37,71
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,8
38,9
38,14
38,15
38,15
38,15
38,15
38,17
38,17
38,17
38,23
38,29
38,29
38,29
38,29
38,29
38,29
38,29
38,29
38,29
38,29
38,30
38,30
38,30
38,30
38,31
38,31
38,36
38,36
38,36
38,36
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,39
38,41
38,44
38,44
38,45
38,45
38,45
38,47
38,50
38,51
38,51
38,52
38,52
38,53
38,57
38,57
38,57
38,57
38,57
38,57
38,57
38,59
38,59
38,60
38,60
38,60
38,65
38,65
38,65
38,65
38,66
38,66
38,66
38,66
38,67
39,6
39,6
39,6
39,6
39,6
39,6
39,6
39,9
39,9
39,9
39,10
39,12
39,14
39,14
39,14
39,14
39,14
39,14
39,14
39,14
39,14
39,14
39,20
39,20
39,20
39,20
39,20
39,20
39,20
39,22
39,22
39,22
39,22
39,22
39,22
39,22
39,22
39,22
39,22
39,23
39,23
39,23
39,25
39,25
39,26
39,26
39,28
39,28
39,30
39,30
39,30
39,30
39,30
39,30
39,30
39,30
39,30
39,30
39,31
39,32
39,33
39,33
39,33
39,33
39,33
39,33
39,33
39,33
39,33
39,33
39,34
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,40
39,43
39,43
39,43
39,43
39,43
39,43
39,44
39,44
39,46
39,46
39,46
39,46
39,46
39,46
39,46
39,46
39,46
39,46
39,52
39,52
39,54
39,54
39,54
39,54
39,54
39,54
39,54
39,54
39,54
39,54
39,58
39,58
39,62
39,62
39,62
39,62
39,62
39,62
39,62
39,62
39,62
39,65
39,65
39,65
39,65
39,65
39,68
39,68
39,68
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
40,8
40,8
40,9
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,14
40,16
40,17
40,17
40,17
40,17
40,20
40,24
40,31
40,31
40,32
40,33
40,33
40,39
40,39
40,39
40,41
40,41
40,46
40,48
40,52
40,52
40,53
40,53
40,53
40,53
40,53
40,53
40,53
40,53
40,54
40,54
40,54
40,54
40,54
40,54
40,56
40,57
40,59
40,59
40,59
40,59
40,59
40,59
40,59
40,60
40,60
40,60
40,60
40,61
40,61
40,61
40,63
40,64
40,64
40,66
40,66
40,66
40,66
40,66
40,66
40,66
40,66
40,66
40,66
40,67
40,67
40,73
40,73
40,73
40,73
40,73
40,73
40,73
41,10
41,12
41,12
41,16
41,16
41,16
41,16
41,16
41,20
41,20
41,20
41,25
41,25
41,25
41,27
41,27
41,28
41,28
41,28
41,28
41,28
41,28
41,29
41,29
41,33
41,34
41,34
41,36
41,38
41,40
41,42
41,47
41,47
41,47
41,49
41,49
41,58
41,58
41,58
41,58
41,62
41,62
41,62
41,62
41,62
41,63
41,63
41,68
41,68
41,68
41,68
41,68
41,68
41,70
41,70
41,70
41,70
41,70
41,70
41,70
41,70
41,70
41,70
41,71
41,73
41,73
41,73
41,73
41,73
41,73
41,73
42,8
42,10
42,10
42,10
42,11
42,11
42,11
42,11
42,11
42,11
42,11
42,11
42,11
42,11
42,12
42,12
42,12
42,12
42,14
42,14
42,14
42,14
42,18
42,20
42,20
42,21
42,21
42,21
42,21
42,21
42,33
42,33
42,36
42,36
42,36
42,36
42,41
42,41
42,41
42,55
42,55
42,55
42,57
42,57
42,57
42,57
42,58
42,63
42,65
42,67
42,68
42,68
42,68
42,70
42,70
42,70
42,70
42,70
42,74
42,74
42,74
42,74
42,74
43,8
43,9
43,9
43,9
43,14
43,15
43,15
43,15
43,15
43,15
43,15
43,15
43,15
43,15
43,15
43,20
43,20
43,22
43,22
43,22
43,23
43,23
43,23
43,23
43,23
43,23
43,23
43,23
43,23
43,23
43,25
43,25
43,25
43,25
43,25
43,28
43,28
43,31
43,31
43,31
43,31
43,31
43,31
43,31
43,31
43,31
43,31
43,39
43,39
43,39
43,39
43,39
43,39
43,39
43,39
43,39
43,39
43,41
43,44
43,44
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,49
43,49
43,49
43,49
43,49
43,49
43,49
43,49
43,55
43,55
43,55
43,55
43,55
43,55
43,55
43,55
43,55
43,55
43,57
43,57
43,63
43,63
43,63
43,63
43,63
43,63
43,63
43,63
43,63
43,63
43,65
43,65
43,65
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,74
43,74
43,74
43,74
43,74
43,74
44,8
44,9
44,9
44,9
44,14
44,14
44,14
44,14
44,14
44,14
44,17
44,17
44,20
44,20
44,20
44,20
44,20
44,20
44,20
44,20
44,20
44,20
44,24
44,24
44,24
44,25
44,25
44,25
44,25
44,25
44,30
44,30
44,30
44,30
44,30
44,30
44,30
44,30
44,30
44,31
44,31
44,31
44,31
44,32
44,33
44,33
44,36
44,36
44,36
44,36
44,37
44,37
44,38
44,41
44,45
44,49
44,49
44,52
44,57
44,57
44,57
44,57
44,57
44,57
44,58
44,60
44,60
44,62
44,65
44,65
44,65
44,77
44,77
44,77
44,77
44,77
45,8
45,8
45,8
45,9
45,9
45,9
45,12
45,12
45,14
45,14
45,14
45,20
45,22
45,22
45,22
45,22
45,22
45,22
45,22
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,25
45,25
45,31
45,34
45,34
45,34
45,34
45,34
45,38
45,38
45,38
45,44
45,44
45,44
45,46
45,46
45,52
45,52
45,58
45,60
45,62
45,64
45,64
45,64
45,64
45,64
45,65
45,65
45,65
45,68
45,68
45,68
45,70
45,70
45,70
45,70
45,77
45,77
45,77
45,77
45,77
46,8
46,9
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,12
46,15
46,17
46,17
46,17
46,19
46,20
46,23
46,27
46,29
46,29
46,29
46,29
46,29
46,29
46,29
46,29
46,29
46,29
46,30
46,30
46,30
46,30
46,30
46,31
46,31
46,31
46,35
46,35
46,37
46,38
46,38
46,38
46,39
46,39
46,39
46,39
46,39
46,39
46,39
46,39
46,39
46,39
46,40
46,40
46,45
46,47
46,47
46,51
46,52
46,52
46,52
46,54
46,54
46,54
46,54
46,57
46,58
46,60
46,60
46,60
46,60
46,67
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
47,19
47,19
47,19
47,19
47,19
47,19
47,19
47,20
47,20
47,21
47,21
47,21
47,21
47,21
47,25
47,25
47,25
47,27
47,27
47,27
47,28
47,28
47,29
47,29
47,33
47,33
47,33
47,33
47,33
47,33
47,33
47,33
47,33
47,33
47,35
47,38
47,38
47,38
47,38
47,43
47,43
47,43
47,43
47,43
47,43
47,46
47,46
47,46
47,46
47,46
47,62
47,62
47,62
47,68
47,68
47,68
47,70
47,78
47,78
47,78
47,78
47,78
48,10
48,12
48,12
48,12
48,12
48,12
48,12
48,12
48,12
48,12
48,14
48,14
48,17
48,20
48,27
48,27
48,27
48,33
48,33
48,35
48,35
48,35
48,35
48,35
48,36
48,41
48,41
48,46
48,46
48,53
48,53
48,54
48,54
48,54
48,54
48,54
48,54
48,54
48,54
48,54
48,54
48,57
48,57
48,58
48,58
48,60
48,60
48,60
48,60
48,60
48,61
48,61
48,62
48,62
48,66
48,66
48,66
48,66
48,66
48,66
48,66
48,66
48,66
48,66
48,68
48,68
48,70
48,70
48,73
48,73
48,73
48,73
48,73
48,73
49,10
49,10
49,10
49,13
49,14
49,16
49,16
49,16
49,16
49,16
49,18
49,18
49,18
49,20
49,20
49,20
49,22
49,22
49,22
49,26
49,26
49,26
49,27
49,27
49,28
49,28
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,34
49,34
49,35
49,35
49,35
49,35
49,35
49,35
49,37
49,37
49,37
49,42
49,42
49,43
49,43
49,43
49,43
49,43
49,43
49,50
49,50
49,57
49,58
49,58
49,58
49,62
49,62
49,62
49,62
49,62
49,62
49,63
49,63
49,66
49,66
49,66
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,71
49,73
49,73
49,73
49,73
49,73
49,73
49,73
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,10
50,11
50,11
50,11
50,11
50,11
50,11
50,11
50,11
50,11
50,11
50,12
50,13
50,14
50,14
50,14
50,14
50,16
50,16
50,16
50,17
50,21
50,21
50,21
50,21
50,21
50,26
50,26
50,26
50,26
50,30
50,30
50,30
50,36
50,36
50,36
50,36
50,37
50,38
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,57
50,57
50,57
50,57
50,58
50,59
50,60
50,60
50,65
50,68
50,68
50,68
50,68
50,69
50,69
50,69
50,70
50,70
50,70
50,70
50,70
50,74
50,74
50,74
50,74
50,74
50,74
50,74
50,74
51,9
51,9
51,9
51,13
51,14
51,15
51,15
51,15
51,15
51,15
51,15
51,15
51,15
51,15
51,15
51,16
51,16
51,16
51,16
51,16
51,22
51,22
51,22
51,24
51,24
51,24
51,24
51,25
51,25
51,25
51,25
51,25
51,25
51,25
51,38
51,38
51,44
51,44
51,46
51,46
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,56
51,56
51,58
51,58
51,58
51,58
51,58
51,59
51,59
51,59
51,59
51,60
51,60
51,62
51,64
51,65
51,65
51,65
51,65
51,67
51,67
51,67
51,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
52,8
52,9
52,9
52,11
52,11
52,11
52,11
52,17
52,20
52,20
52,20
52,20
52,20
52,20
52,20
52,20
52,20
52,20
52,24
52,24
52,25
52,25
52,26
52,26
52,26
52,26
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,31
52,31
52,31
52,31
52,32
52,32
52,32
52,32
52,32
52,32
52,32
52,32
52,33
52,34
52,37
52,38
52,38
52,38
52,45
52,46
52,46
52,46
52,54
52,54
52,58
52,58
52,60
52,60
52,67
52,67
52,67
52,77
52,77
52,77
52,77
52,77
52,77
53,8
53,9
53,9
53,11
53,11
53,11
53,13
53,13
53,15
53,19
53,19
53,19
53,19
53,19
53,19
53,21
53,24
53,24
53,24
53,24
53,24
53,24
53,24
53,24
53,24
53,24
53,25
53,25
53,27
53,27
53,27
53,27
53,27
53,27
53,34
53,34
53,34
53,34
53,34
53,35
53,35
53,38
53,38
53,38
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,43
53,43
53,46
53,46
53,48
53,48
53,51
53,54
53,59
53,59
53,59
53,60
53,62
53,62
53,62
53,62
53,65
53,65
53,65
53,65
53,65
53,65
53,67
53,67
53,68
53,68
53,68
53,70
53,71
53,71
53,77
53,77
53,77
53,77
53,77
53,77
53,77
54,8
54,11
54,11
54,11
54,11
54,11
54,11
54,11
54,12
54,14
54,20
54,27
54,27
54,27
54,27
54,27
54,29
54,29
54,29
54,29
54,29
54,29
54,29
54,29
54,29
54,29
54,35
54,35
54,35
54,39
54,39
54,39
54,39
54,39
54,39
54,40
54,40
54,40
54,40
54,40
54,46
54,46
54,46
54,46
54,46
54,48
54,48
54,48
54,48
54,48
54,48
54,52
54,53
54,56
54,56
54,56
54,57
54,57
54,57
54,58
54,60
54,67
54,70
54,70
54,70
54,78
54,78
54,78
54,78
54,78
54,78
54,78
55,8
55,19
55,19
55,19
55,19
55,19
55,19
55,19
55,20
55,20
55,21
55,22
55,22
55,22
55,22
55,22
55,22
55,27
55,28
55,28
55,28
55,28
55,28
55,29
55,30
55,33
55,33
55,33
55,33
55,33
55,33
55,33
55,33
55,33
55,33
55,34
55,35
55,36
55,43
55,43
55,43
55,43
55,43
55,43
55,43
55,56
55,56
55,56
55,58
55,62
55,62
55,62
55,64
55,64
55,64
55,64
55,64
55,64
55,70
55,78
55,78
55,78
55,78
55,78
55,78
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,12
56,12
56,12
56,12
56,12
56,14
56,14
56,16
56,16
56,22
56,27
56,27
56,27
56,27
56,30
56,30
56,35
56,35
56,35
56,35
56,35
56,36
56,51
56,51
56,51
56,54
56,54
56,54
56,55
56,55
56,55
56,57
56,57
56,60
56,60
56,61
56,61
56,61
56,62
56,63
56,65
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,67
56,67
56,69
56,70
56,70
56,73
56,73
56,73
56,73
56,73
56,73
57,8
57,9
57,9
57,9
57,10
57,12
57,12
57,13
57,14
57,14
57,14
57,14
57,14
57,14
57,14
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,18
57,18
57,22
57,22
57,22
57,22
57,22
57,22
57,22
57,22
57,22
57,24
57,24
57,24
57,25
57,27
57,28
57,28
57,29
57,30
57,30
57,30
57,30
57,30
57,30
57,30
57,31
57,31
57,33
57,34
57,34
57,35
57,35
57,35
57,35
57,36
57,36
57,36
57,37
57,37
57,38
57,38
57,38
57,38
57,38
57,38
57,38
57,40
57,40
57,42
57,42
57,42
57,42
57,42
57,42
57,42
57,43
57,43
57,43
57,43
57,43
57,43
57,44
57,44
57,44
57,46
57,46
57,46
57,47
57,48
57,48
57,49
57,49
57,50
57,50
57,50
57,50
57,50
57,52
57,53
57,54
57,54
57,55
57,56
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,59
57,59
57,59
57,59
57,60
57,62
57,62
57,62
57,64
57,64
57,65
57,66
57,66
57,66
57,66
57,66
57,67
57,67
57,67
57,67
57,68
57,68
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,71
57,73
57,73
57,73
57,73
57,73
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,9
58,9
58,10
58,10
58,11
58,11
58,11
58,11
58,11
58,11
58,11
58,11
58,11
58,11
58,12
58,12
58,12
58,12
58,12
58,12
58,12
58,13
58,13
58,13
58,13
58,13
58,13
58,13
58,14
58,14
58,14
58,14
58,15
58,15
58,15
58,15
58,15
58,15
58,15
58,16
58,16
58,16
58,16
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,18
58,18
58,18
58,18
58,18
58,19
58,19
58,20
58,20
58,20
58,20
58,20
58,20
58,21
58,21
58,21
58,21
58,21
58,21
58,21
58,21
58,21
58,22
58,22
58,22
58,23
58,23
58,24
58,24
58,24
58,24
58,24
58,24
58,24
58,24
58,25
58,25
58,25
58,25
58,25
58,25
58,25
58,25
58,26
58,26
58,26
58,26
58,26
58,27
58,27
58,27
58,27
58,27
58,28
58,28
58,28
58,28
58,28
58,28
58,28
58,28
58,28
58,29
58,29
58,30
58,30
58,30
58,30
58,30
58,30
58,30
58,30
58,31
58,31
58,31
58,31
58,31
58,32
58,32
58,32
58,32
58,32
58,32
58,32
58,33
58,33
58,33
58,33
58,33
58,33
58,33
58,33
58,33
58,33
58,34
58,35
58,35
58,35
58,36
58,36
58,36
58,36
58,36
58,36
58,36
58,36
58,36
58,36
58,37
58,37
58,38
58,38
58,39
58,39
58,39
58,39
58,39
58,40
58,41
58,41
58,41
58,41
58,41
58,41
58,41
58,41
58,41
58,41
58,42
58,42
58,42
58,43
58,43
58,44
58,44
58,44
58,44
58,45
58,45
58,45
58,45
58,45
58,46
58,46
58,46
58,46
58,47
58,48
58,48
58,48
58,48
58,48
58,48
58,49
58,49
58,49
58,49
58,50
58,50
58,50
58,51
58,51
58,51
58,51
58,51
58,51
58,51
58,51
58,51
58,51
58,52
58,52
58,52
58,52
58,52
58,52
58,52
58,53
58,54
58,54
58,54
58,54
58,54
58,55
58,55
58,55
58,56
58,56
58,57
58,57
58,57
58,57
58,57
58,57
58,57
58,57
58,59
58,59
58,60
58,60
58,60
58,60
58,60
58,60
58,60
58,60
58,60
58,60
58,61
58,61
58,61
58,61
58,61
58,62
58,63
58,63
58,63
58,64
58,64
58,65
58,65
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,67
58,67
58,67
58,67
58,67
58,67
58,68
58,68
58,68
58,68
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,70
58,70
58,70
58,70
58,71
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
59,8
59,10
59,10
59,10
59,10
59,11
59,11
59,13
59,13
59,13
59,13
59,13
59,14
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,16
59,16
59,16
59,16
59,16
59,16
59,16
59,17
59,19
59,19
59,19
59,19
59,19
59,19
59,20
59,20
59,20
59,22
59,23
59,23
59,23
59,24
59,24
59,24
59,24
59,24
59,25
59,25
59,25
59,25
59,25
59,25
59,25
59,25
59,25
59,26
59,27
59,28
59,28
59,29
59,29
59,29
59,29
59,31
59,31
59,31
59,32
59,35
59,35
59,37
59,38
59,38
59,38
59,38
59,38
59,38
59,40
59,40
59,40
59,40
59,40
59,40
59,40
59,40
59,40
59,40
59,41
59,41
59,43
59,44
59,44
59,46
59,46
59,46
59,48
59,49
59,50
59,50
59,51
59,51
59,51
59,51
59,51
59,53
59,53
59,53
59,54
59,56
59,56
59,57
59,57
59,57
59,57
59,58
59,60
59,60
59,62
59,62
59,62
59,62
59,62
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,64
59,65
59,65
59,65
59,65
59,65
59,67
59,67
59,67
59,67
59,68
59,68
59,68
59,68
59,69
59,69
59,69
59,71
59,71
59,71
59,71
59,74
59,74
59,74
59,74
59,74
59,74
59,74
60,8
60,8
60,10
60,11
60,11
60,11
60,11
60,16
60,20
60,20
60,20
60,20
60,20
60,20
60,20
60,20
60,20
60,20
60,24
60,24
60,24
60,24
60,26
60,26
60,26
60,26
60,26
60,27
60,27
60,27
60,27
60,30
60,30
60,30
60,30
60,30
60,30
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,33
60,34
60,34
60,34
60,35
60,35
60,35
60,38
60,38
60,40
60,40
60,41
60,42
60,43
60,44
60,44
60,45
60,45
60,46
60,46
60,46
60,46
60,47
60,48
60,48
60,48
60,48
60,48
60,48
60,48
60,48
60,49
60,50
60,50
60,51
60,52
60,52
60,53
60,54
60,54
60,54
60,56
60,56
60,56
60,57
60,58
60,58
60,58
60,58
60,58
60,62
60,67
60,67
60,67
60,67
60,70
60,70
60,77
60,77
60,77
60,77
60,77
60,77
61,8
61,8
61,8
61,10
61,12
61,13
61,13
61,13
61,13
61,13
61,13
61,13
61,13
61,13
61,14
61,19
61,19
61,19
61,19
61,20
61,21
61,21
61,22
61,24
61,24
61,24
61,24
61,24
61,24
61,24
61,24
61,24
61,24
61,34
61,34
61,34
61,34
61,34
61,35
61,35
61,40
61,40
61,40
61,40
61,40
61,40
61,40
61,40
61,40
61,43
61,43
61,48
61,48
61,48
61,54
61,56
61,56
61,58
61,62
61,62
61,62
61,62
61,64
61,64
61,64
61,64
61,65
61,66
61,66
61,66
61,77
61,77
61,77
61,77
61,77
61,77
61,77
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,9
62,10
62,10
62,10
62,11
62,13
62,13
62,14
62,14
62,14
62,14
62,18
62,18
62,20
62,21
62,21
62,21
62,21
62,21
62,21
62,21
62,22
62,22
62,26
62,26
62,27
62,27
62,27
62,29
62,29
62,29
62,29
62,29
62,29
62,29
62,29
62,29
62,29
62,30
62,30
62,30
62,30
62,30
62,34
62,34
62,35
62,35
62,35
62,37
62,37
62,39
62,39
62,39
62,39
62,41
62,41
62,41
62,41
62,41
62,43
62,44
62,44
62,45
62,45
62,47
62,47
62,48
62,48
62,48
62,48
62,48
62,49
62,49
62,51
62,51
62,51
62,51
62,53
62,53
62,53
62,53
62,53
62,55
62,56
62,56
62,56
62,56
62,56
62,57
62,57
62,57
62,57
62,59
62,59
62,59
62,61
62,61
62,61
62,64
62,64
62,65
62,65
62,65
62,67
62,67
62,68
62,69
62,69
62,69
62,70
62,70
62,70
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
63,8
63,10
63,12
63,13
63,14
63,16
63,16
63,16
63,22
63,22
63,22
63,22
63,22
63,22
63,22
63,23
63,23
63,24
63,24
63,28
63,28
63,29
63,29
63,29
63,29
63,30
63,30
63,33
63,33
63,33
63,33
63,33
63,33
63,33
63,33
63,33
63,33
63,35
63,35
63,37
63,37
63,37
63,37
63,37
63,37
63,41
63,43
63,43
63,43
63,43
63,43
63,43
63,43
63,43
63,43
63,56
63,56
63,58
63,59
63,59
63,59
63,59
63,59
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,78
63,78
63,78
63,78
63,78
63,78
63,78
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,9
64,10
64,10
64,10
64,11
64,11
64,11
64,11
64,11
64,12
64,12
64,12
64,12
64,16
64,22
64,24
64,24
64,30
64,30
64,32
64,32
64,36
64,38
64,40
64,43
64,44
64,45
64,45
64,45
64,45
64,45
64,45
64,45
64,51
64,51
64,51
64,53
64,55
64,55
64,55
64,55
64,55
64,55
64,61
64,61
64,61
64,62
64,62
64,63
64,63
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,67
64,67
64,67
64,67
64,67
64,68
64,68
64,69
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
65,8
65,10
65,10
65,10
65,10
65,10
65,16
65,16
65,16
65,16
65,16
65,16
65,16
65,16
65,16
65,16
65,18
65,18
65,18
65,18
65,19
65,19
65,24
65,30
65,30
65,30
65,31
65,31
65,31
65,31
65,31
65,37
65,37
65,38
65,38
65,38
65,38
65,39
65,39
65,40
65,42
65,43
65,44
65,51
65,53
65,53
65,53
65,53
65,53
65,53
65,58
65,59
65,59
65,59
65,59
65,59
65,60
65,61
65,61
65,62
65,62
65,62
65,62
65,67
65,67
65,67
65,68
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,11
66,11
66,11
66,11
66,11
66,11
66,11
66,11
66,11
66,11
66,12
66,12
66,12
66,14
66,14
66,16
66,16
66,16
66,16
66,16
66,16
66,16
66,16
66,16
66,16
66,18
66,18
66,18
66,18
66,18
66,18
66,18
66,20
66,21
66,21
66,21
66,21
66,24
66,24
66,24
66,24
66,24
66,24
66,24
66,24
66,24
66,24
66,26
66,26
66,26
66,26
66,26
66,26
66,26
66,27
66,27
66,30
66,30
66,32
66,32
66,32
66,32
66,32
66,32
66,32
66,32
66,32
66,32
66,35
66,38
66,40
66,40
66,40
66,40
66,40
66,40
66,40
66,40
66,40
66,40
66,48
66,48
66,48
66,48
66,48
66,48
66,48
66,48
66,48
66,48
66,49
66,54
66,54
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,57
66,58
66,58
66,61
66,61
66,64
66,64
66,64
66,64
66,64
66,64
66,64
66,64
66,67
66,67
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,74
66,74
66,74
66,74
66,74
66,74
66,74
67,8
67,8
67,11
67,12
67,12
67,13
67,13
67,13
67,13
67,13
67,13
67,14
67,14
67,14
67,15
67,15
67,15
67,15
67,15
67,15
67,15
67,15
67,15
67,15
67,19
67,19
67,19
67,22
67,22
67,25
67,25
67,25
67,25
67,25
67,30
67,30
67,30
67,30
67,34
67,34
67,34
67,34
67,34
67,34
67,38
67,38
67,40
67,40
67,40
67,40
67,40
67,40
67,40
67,40
67,42
67,46
67,46
67,51
67,51
67,52
67,52
67,52
67,53
67,54
67,54
67,56
67,56
67,56
67,57
67,57
67,58
67,58
67,58
67,59
67,60
67,60
67,62
67,62
67,62
67,62
67,62
67,62
67,62
67,64
67,64
67,64
67,64
67,64
67,64
67,65
67,69
67,70
67,70
67,70
67,74
67,74
67,74
67,74
67,74
67,74
67,74
68,20
68,20
68,20
68,20
68,20
68,20
68,20
68,20
68,20
68,20
68,21
68,21
68,21
68,21
68,27
68,27
68,27
68,27
68,27
68,27
68,27
68,27
68,27
68,27
68,29
68,30
68,30
68,30
68,30
68,30
68,30
68,30
68,30
68,30
68,33
68,33
68,33
68,33
68,33
68,35
68,35
68,35
68,35
68,35
68,36
68,39
68,39
68,41
68,41
68,42
68,42
68,42
68,42
68,47
68,48
68,48
68,48
68,48
68,48
68,48
68,48
68,50
68,50
68,50
68,50
68,56
68,56
68,58
68,59
68,62
68,62
68,62
68,62
68,64
68,64
68,65
68,70
68,70
68,77
68,77
68,77
68,77
68,77
68,77
69,8
69,8
69,8
69,8
69,9
69,9
69,10
69,10
69,10
69,13
69,13
69,13
69,13
69,13
69,13
69,13
69,13
69,13
69,14
69,14
69,15
69,16
69,20
69,21
69,21
69,22
69,22
69,24
69,24
69,24
69,24
69,24
69,24
69,24
69,24
69,24
69,24
69,29
69,34
69,34
69,34
69,34
69,35
69,35
69,37
69,37
69,37
69,43
69,43
69,50
69,50
69,50
69,50
69,56
69,56
69,56
69,58
69,58
69,58
69,58
69,58
69,58
69,59
69,59
69,62
69,64
69,64
69,64
69,64
69,66
69,66
69,66
69,66
69,66
69,66
69,66
69,67
69,77
69,77
69,77
69,77
69,77
69,77
70,8
70,8
70,8
70,8
70,8
70,8
70,9
70,9
70,9
70,9
70,9
70,9
70,9
70,9
70,9
70,9
70,10
70,10
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,21
70,21
70,21
70,21
70,21
70,25
70,25
70,25
70,25
70,25
70,25
70,25
70,25
70,25
70,25
70,29
70,29
70,29
70,29
70,29
70,29
70,29
70,29
70,29
70,29
70,30
70,30
70,30
70,33
70,33
70,33
70,33
70,33
70,33
70,33
70,33
70,33
70,33
70,39
70,39
70,39
70,39
70,39
70,39
70,39
70,41
70,41
70,41
70,41
70,41
70,41
70,41
70,41
70,41
70,41
70,42
70,42
70,42
70,42
70,42
70,43
70,45
70,45
70,45
70,45
70,48
70,48
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,50
70,50
70,51
70,51
70,51
70,54
70,57
70,57
70,57
70,57
70,57
70,57
70,57
70,57
70,57
70,57
70,58
70,60
70,62
70,64
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,66
70,66
70,66
70,66
70,66
70,66
70,66
70,67
70,67
70,67
70,78
70,78
70,78
70,78
70,78
70,78
70,78
71,10
71,10
71,10
71,10
71,15
71,15
71,16
71,16
71,18
71,18
71,23
71,23
71,23
71,23
71,23
71,23
71,23
71,23
71,23
71,24
71,29
71,29
71,29
71,29
71,31
71,31
71,31
71,31
71,31
71,33
71,33
71,33
71,33
71,33
71,33
71,33
71,33
71,33
71,33
71,35
71,37
71,37
71,37
71,37
71,37
71,37
71,37
71,39
71,39
71,43
71,43
71,43
71,43
71,43
71,43
71,43
71,47
71,53
71,53
71,53
71,55
71,55
71,59
71,59
