Source,Target
59,12
59,16
59,16
59,16
59,16
59,16
59,18
59,18
59,18
59,18
59,18
59,24
59,24
59,26
59,26
59,26
59,26
59,26
59,26
59,26
59,26
59,27
59,27
59,27
59,34
59,34
59,34
59,34
59,34
59,34
59,34
59,34
59,36
59,37
59,37
59,37
59,37
59,37
59,37
59,37
59,41
59,41
59,50
59,50
59,50
59,50
59,50
59,60
59,60
59,71
59,71
59,71
59,71
59,74
59,74
59,74
60,8
60,8
60,9
60,9
60,9
60,9
60,9
60,9
60,9
60,9
60,10
60,10
60,10
60,10
60,10
60,10
60,10
60,10
60,10
60,10
60,11
60,11
60,11
60,11
60,12
60,12
60,12
60,12
60,12
60,12
60,12
60,12
60,14
60,16
60,16
60,16
60,16
60,16
60,16
60,18
60,18
60,18
60,18
60,18
60,18
60,24
60,24
60,24
60,26
60,26
60,26
60,26
60,26
60,26
60,26
60,26
60,26
60,27
60,27
60,27
60,27
60,34
60,34
60,34
60,34
60,34
60,34
60,34
60,34
60,36
60,36
60,36
60,36
60,36
60,36
60,36
60,37
60,37
60,37
60,37
60,37
60,37
60,37
60,37
60,41
60,41
60,41
60,50
60,50
60,50
60,50
60,50
60,50
60,59
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,71
60,71
60,71
60,71
60,71
60,77
60,77
61,9
61,9
61,9
61,9
61,9
61,9
61,10
61,10
61,10
61,10
61,10
61,10
61,10
61,10
61,10
61,10
61,11
61,11
61,11
61,12
61,12
61,12
61,12
61,16
61,16
61,18
61,18
61,18
61,18
61,18
61,18
61,18
61,24
61,24
61,24
61,26
61,26
61,26
61,26
61,26
61,26
61,26
61,26
61,26
61,27
61,27
61,27
61,34
61,34
61,34
61,34
61,34
61,34
61,34
61,36
61,36
61,36
61,36
61,36
61,36
61,37
61,37
61,37
61,37
61,37
61,37
61,37
61,37
61,41
61,41
61,41
61,50
61,50
61,50
61,50
61,50
61,50
61,60
61,60
61,60
61,71
61,71
61,71
61,77
61,77
61,77
62,9
62,9
62,9
62,9
62,9
62,9
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,11
62,11
62,11
62,14
62,18
62,18
62,18
62,18
62,18
62,18
62,18
62,18
62,18
62,18
62,22
62,24
62,24
62,24
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,27
62,27
62,27
62,30
62,34
62,34
62,34
62,34
62,34
62,34
62,34
62,34
62,34
62,34
62,37
62,37
62,37
62,37
62,37
62,37
62,37
62,37
62,41
62,41
62,41
62,50
62,50
62,50
62,50
62,50
62,50
62,60
62,60
62,60
62,78
62,78
62,78
62,78
62,78
62,78
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,10
63,10
63,10
63,10
63,10
63,10
63,10
63,10
63,10
63,10
63,11
63,11
63,11
63,18
63,18
63,18
63,18
63,18
63,18
63,24
63,24
63,24
63,26
63,26
63,26
63,26
63,26
63,26
63,26
63,27
63,27
63,27
63,34
63,34
63,34
63,34
63,34
63,34
63,34
63,37
63,37
63,37
63,37
63,37
63,37
63,41
63,41
63,41
63,50
63,50
63,50
63,50
63,50
63,50
63,60
63,60
63,60
63,71
63,71
63,71
63,71
63,71
63,71
63,78
63,78
64,9
64,9
64,9
64,9
64,9
64,9
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,11
64,11
64,11
64,18
64,18
64,18
64,18
64,18
64,18
64,24
64,26
64,26
64,26
64,26
64,26
64,26
64,27
64,27
64,27
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,37
64,37
64,37
64,37
64,37
64,37
64,41
64,41
64,41
64,50
64,50
64,50
64,50
64,50
64,50
64,60
64,60
64,60
64,71
64,71
64,71
64,71
64,73
64,73
64,73
65,9
65,9
65,9
65,9
65,9
65,9
65,9
65,9
65,10
65,10
65,10
65,10
65,10
65,10
65,10
65,10
65,10
65,10
65,11
65,11
65,11
65,11
65,18
65,18
65,18
65,18
65,18
65,18
65,26
65,26
65,26
65,26
65,26
65,26
65,27
65,27
65,27
65,34
65,34
65,34
65,34
65,34
65,34
65,34
65,37
65,37
65,37
65,37
65,37
65,37
65,37
65,41
65,41
65,41
65,50
65,50
65,50
65,50
65,50
65,50
65,60
65,60
65,60
65,71
65,71
65,73
65,73
66,9
66,9
66,9
66,9
66,9
66,10
66,10
66,10
66,10
66,10
66,10
66,10
66,10
66,10
66,10
66,11
66,11
66,27
66,27
66,34
66,34
66,34
66,34
66,36
66,36
66,36
66,36
66,37
66,37
66,37
66,37
66,37
66,37
66,37
66,41
66,41
66,41
66,50
66,50
66,50
66,50
66,50
66,50
66,60
66,60
66,60
66,74
66,74
67,10
67,10
67,10
67,10
67,10
67,10
67,10
67,10
67,10
67,10
67,36
67,36
67,36
67,36
67,36
67,36
67,36
67,36
67,36
67,37
67,37
67,37
67,37
67,37
67,37
67,37
67,37
67,41
67,41
67,41
67,50
67,50
67,50
67,50
67,50
67,50
67,60
67,60
67,60
67,74
67,74
68,10
68,10
68,10
68,10
68,10
68,10
68,10
68,10
68,10
68,10
68,36
68,36
68,36
68,36
68,36
68,36
68,36
68,36
68,36
68,37
68,37
68,37
68,37
68,37
68,37
68,37
68,37
68,41
68,41
68,41
68,50
68,50
68,50
68,50
68,50
68,50
68,60
68,60
68,60
68,77
68,77
69,10
69,10
69,10
69,10
69,10
69,10
69,10
69,10
69,10
69,10
69,36
69,36
69,36
69,36
69,36
69,36
69,36
69,36
69,36
69,36
69,37
69,37
69,37
69,37
69,37
69,37
69,41
69,41
69,41
69,50
69,50
69,50
69,50
69,50
69,50
69,60
69,60
69,60
69,71
69,71
69,71
69,71
69,77
69,77
70,10
70,10
70,10
70,10
70,10
70,10
70,10
70,10
70,10
70,10
70,27
70,36
70,36
70,36
70,36
70,36
70,36
70,36
70,36
70,36
70,37
70,37
70,37
70,37
70,37
70,37
70,41
70,41
70,41
70,50
70,50
70,50
70,50
70,50
70,50
70,60
70,60
70,60
70,78
70,78
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,11
71,12
71,13
71,14
71,14
71,14
71,14
71,14
71,15
71,15
71,17
71,18
71,18
71,19
71,20
71,20
71,21
71,21
71,21
71,21
71,22
71,22
71,22
71,22
71,22
71,23
71,23
71,23
71,26
71,26
71,27
71,27
71,27
71,27
71,27
71,27
71,27
71,27
71,27
71,27
71,28
71,28
71,28
71,28
71,28
71,28
71,28
71,28
71,28
71,29
71,29
71,29
71,29
71,29
71,29
71,29
71,30
71,30
71,30
71,30
71,31
71,31
71,31
71,31
71,32
71,32
71,32
71,32
71,33
71,33
71,33
71,33
71,33
71,34
71,34
71,34
71,34
71,34
71,34
71,34
71,35
71,35
71,35
71,35
71,35
71,35
71,36
71,36
71,36
71,36
71,36
71,36
71,36
71,36
71,36
71,36
71,37
71,37
71,37
71,37
71,37
71,37
71,37
71,37
71,37
71,37
71,38
71,38
71,38
71,38
71,38
71,39
71,39
71,40
71,40
71,40
71,40
71,40
71,40
71,40
71,41
71,41
71,41
71,41
71,41
71,42
71,42
71,42
71,42
71,42
71,43
71,43
71,43
71,44
71,45
71,45
71,45
71,45
71,45
71,45
71,45
71,47
71,48
71,48
71,48
71,50
71,50
71,50
71,50
71,50
71,50
71,57
71,58
71,58
71,59
71,60
71,60
71,60
71,60
71,61
71,63
71,63
71,64
71,69
71,78
71,78
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,49
73,49
73,49
73,49
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,50
74,50
74,51
74,51
74,51
74,51
74,51
74,51
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,52
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,47
78,47
78,47
78,47
78,47
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
