Source,Target
37,71
37,71
38,6
38,6
38,6
38,6
38,8
38,8
38,9
38,10
38,11
38,13
38,14
38,14
38,15
38,15
38,16
38,18
38,18
38,19
38,20
38,22
38,22
38,22
38,22
38,24
38,25
38,27
38,27
38,28
38,28
38,30
38,30
38,30
38,30
38,30
38,30
38,30
38,30
38,30
38,30
38,31
38,32
38,32
38,32
38,34
38,35
38,35
38,35
38,36
38,36
38,36
38,37
38,39
38,40
38,40
38,41
38,41
38,41
38,41
38,42
38,43
38,43
38,43
38,43
38,43
38,43
38,44
38,44
38,44
38,44
38,45
38,46
38,47
38,47
38,48
38,48
38,49
38,50
38,51
38,51
38,52
38,54
38,55
38,55
38,56
38,56
38,56
38,56
38,56
38,56
38,56
38,56
38,56
38,56
38,57
38,57
38,57
38,57
38,57
38,57
38,62
38,63
38,63
38,63
38,63
38,63
38,63
38,63
38,63
38,64
38,64
38,64
38,64
38,68
38,68
38,68
38,68
38,68
38,68
38,68
39,6
39,6
39,6
39,6
39,8
39,15
39,29
39,29
39,38
39,44
39,46
39,46
39,46
39,50
39,50
39,53
39,53
39,53
39,53
39,53
39,55
39,55
39,56
39,56
39,56
39,56
39,56
39,56
39,56
39,56
39,56
39,56
39,57
39,57
39,57
39,58
39,58
39,58
39,58
39,58
39,58
39,59
39,60
39,61
39,62
39,63
39,63
39,64
39,64
39,65
39,66
39,66
39,66
39,67
39,68
39,69
39,71
39,71
40,8
40,8
40,8
40,8
40,9
40,9
40,10
40,10
40,10
40,10
40,11
40,11
40,11
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,12
40,13
40,13
40,13
40,13
40,13
40,13
40,13
40,14
40,14
40,14
40,14
40,15
40,15
40,15
40,16
40,16
40,16
40,16
40,16
40,16
40,17
40,17
40,18
40,18
40,18
40,18
40,18
40,18
40,19
40,19
40,19
40,20
40,20
40,20
40,21
40,21
40,22
40,22
40,23
40,23
40,23
40,24
40,24
40,25
40,25
40,26
40,26
40,26
40,26
40,27
40,27
40,28
40,28
40,28
40,28
40,28
40,28
40,28
40,28
40,29
40,29
40,30
40,30
40,30
40,31
40,31
40,32
40,32
40,32
40,32
40,32
40,33
40,33
40,34
40,34
40,34
40,35
40,35
40,35
40,35
40,35
40,35
40,36
40,36
40,36
40,36
40,36
40,37
40,37
40,37
40,38
40,38
40,38
40,38
40,38
40,39
40,39
40,41
40,41
40,42
40,42
40,42
40,42
40,43
40,43
40,43
40,43
40,43
40,43
40,43
40,43
40,44
40,44
40,44
40,44
40,44
40,44
40,45
40,45
40,45
40,46
40,46
40,46
40,47
40,47
40,48
40,48
40,48
40,48
40,48
40,48
40,48
40,48
40,48
40,49
40,49
40,50
40,50
40,50
40,51
40,51
40,52
40,52
40,52
40,53
40,53
40,53
40,54
40,54
40,54
40,55
40,55
40,55
40,56
40,56
40,56
40,56
40,56
40,56
40,56
40,56
40,56
40,56
40,57
40,57
40,57
40,57
40,57
40,57
40,58
40,58
40,58
40,58
40,58
40,58
40,59
40,59
40,60
40,60
40,61
40,61
40,61
40,62
40,62
40,63
40,63
40,63
40,64
40,64
40,64
40,64
40,65
40,65
40,65
40,65
40,66
40,66
40,67
40,67
40,68
40,68
40,69
40,69
40,70
40,70
40,71
40,71
40,73
40,73
40,73
40,73
41,8
41,8
41,8
41,9
41,9
41,10
41,10
41,11
41,11
41,12
41,12
41,13
41,13
41,14
41,14
41,15
41,15
41,15
41,16
41,16
41,17
41,17
41,18
41,18
41,19
41,19
41,20
41,20
41,21
41,21
41,22
41,22
41,23
41,23
41,24
41,24
41,25
41,25
41,26
41,26
41,26
41,27
41,27
41,28
41,28
41,29
41,29
41,30
41,30
41,31
41,31
41,32
41,32
41,32
41,33
41,33
41,33
41,33
41,33
41,33
41,33
41,34
41,34
41,35
41,35
41,36
41,36
41,36
41,36
41,37
41,37
41,38
41,38
41,38
41,38
41,38
41,38
41,38
41,38
41,39
41,39
41,40
41,40
41,42
41,42
41,43
41,43
41,44
41,44
41,44
41,45
41,45
41,46
41,46
41,47
41,47
41,48
41,48
41,49
41,49
41,50
41,50
41,50
41,51
41,51
41,52
41,52
41,53
41,53
41,53
41,54
41,54
41,55
41,55
41,55
41,56
41,56
41,56
41,56
41,56
41,56
41,56
41,56
41,56
41,56
41,57
41,57
41,57
41,58
41,58
41,59
41,59
41,60
41,60
41,61
41,61
41,62
41,62
41,63
41,63
41,63
41,64
41,64
41,64
41,65
41,65
41,65
41,66
41,66
41,67
41,67
41,68
41,68
41,69
41,69
41,70
41,70
41,71
41,71
41,73
41,73
42,8
42,8
42,9
42,9
42,9
42,10
42,11
42,12
42,13
42,13
42,14
42,14
42,15
42,15
42,15
42,16
42,16
42,19
42,22
42,23
42,23
42,23
42,23
42,23
42,24
42,24
42,25
42,25
42,26
42,28
42,28
42,28
42,28
42,28
42,28
42,28
42,28
42,28
42,30
42,32
42,32
42,32
42,33
42,33
42,35
42,36
42,36
42,36
42,37
42,38
42,38
42,38
42,40
42,40
42,43
42,44
42,44
42,44
42,46
42,46
42,48
42,49
42,50
42,50
42,54
42,55
42,55
42,55
42,56
42,56
42,56
42,56
42,56
42,56
42,56
42,56
42,56
42,56
42,57
42,57
42,57
42,57
42,57
42,57
42,59
42,59
42,60
42,61
42,63
42,64
42,64
42,65
42,66
42,69
42,70
42,74
42,74
42,74
43,8
43,8
43,12
43,12
43,13
43,13
43,13
43,13
43,13
43,15
43,16
43,16
43,16
43,16
43,16
43,18
43,18
43,18
43,18
43,18
43,21
43,21
43,30
43,32
43,32
43,32
43,36
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,40
43,40
43,40
43,40
43,44
43,44
43,44
43,44
43,44
43,50
43,50
43,55
43,56
43,56
43,56
43,56
43,56
43,56
43,56
43,56
43,56
43,56
43,57
43,57
43,57
43,57
43,57
43,57
43,64
43,64
43,66
43,70
43,74
43,74
43,74
43,74
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,9
44,9
44,9
44,9
44,10
44,10
44,10
44,10
44,10
44,10
44,11
44,11
44,11
44,11
44,12
44,12
44,12
44,12
44,12
44,12
44,13
44,13
44,13
44,13
44,13
44,13
44,14
44,14
44,14
44,14
44,14
44,14
44,14
44,14
44,14
44,14
44,15
44,15
44,15
44,16
44,16
44,16
44,16
44,16
44,16
44,16
44,16
44,17
44,17
44,17
44,18
44,18
44,18
44,19
44,19
44,19
44,19
44,19
44,20
44,20
44,20
44,21
44,21
44,22
44,22
44,22
44,23
44,23
44,23
44,23
44,24
44,24
44,24
44,24
44,24
44,24
44,25
44,25
44,25
44,25
44,25
44,25
44,26
44,26
44,26
44,26
44,27
44,27
44,27
44,27
44,28
44,28
44,28
44,28
44,29
44,29
44,30
44,30
44,30
44,30
44,31
44,31
44,31
44,31
44,31
44,32
44,32
44,32
44,32
44,32
44,32
44,33
44,33
44,33
44,34
44,34
44,34
44,34
44,34
44,35
44,35
44,35
44,35
44,35
44,35
44,35
44,35
44,35
44,35
44,36
44,36
44,36
44,36
44,36
44,36
44,36
44,36
44,37
44,37
44,37
44,37
44,38
44,38
44,38
44,38
44,38
44,38
44,38
44,38
44,38
44,39
44,39
44,39
44,40
44,40
44,40
44,40
44,40
44,40
44,41
44,41
44,41
44,42
44,42
44,42
44,42
44,42
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,45
44,45
44,45
44,46
44,46
44,46
44,46
44,47
44,47
44,47
44,47
44,48
44,48
44,48
44,48
44,49
44,49
44,49
44,49
44,49
44,49
44,49
44,50
44,51
44,52
44,52
44,53
44,53
44,53
44,54
44,54
44,54
44,54
44,54
44,55
44,55
44,55
44,55
44,56
44,56
44,56
44,56
44,56
44,56
44,56
44,56
44,56
44,56
44,57
44,57
44,57
44,57
44,57
44,57
44,57
44,58
44,58
44,58
44,59
44,59
44,59
44,59
44,59
44,60
44,60
44,60
44,60
44,61
44,61
44,61
44,61
44,61
44,62
44,62
44,62
44,63
44,63
44,63
44,64
44,64
44,64
44,64
44,64
44,65
44,65
44,65
44,65
44,65
44,65
44,65
44,65
44,66
44,66
44,66
44,66
44,66
44,66
44,66
44,66
44,66
44,67
44,67
44,68
44,68
44,68
44,69
44,69
44,69
44,69
44,70
44,70
44,70
44,71
44,71
44,71
44,77
45,8
45,12
45,15
45,27
45,28
45,31
45,32
45,36
45,40
45,44
45,50
45,56
45,56
45,56
45,56
45,56
45,56
45,56
45,56
45,56
45,56
45,57
45,63
45,64
46,8
46,8
46,11
46,11
46,11
46,12
46,12
46,14
46,15
46,15
46,15
46,16
46,16
46,19
46,19
46,20
46,23
46,23
46,23
46,24
46,26
46,26
46,26
46,27
46,27
46,31
46,31
46,31
46,31
46,32
46,32
46,32
46,32
46,32
46,35
46,35
46,35
46,35
46,35
46,36
46,36
46,38
46,39
46,40
46,42
46,42
46,44
46,44
46,47
46,47
46,50
46,50
46,53
46,53
46,54
46,54
46,56
46,56
46,56
46,56
46,56
46,56
46,56
46,56
46,56
46,56
46,57
46,57
46,57
46,57
46,57
46,58
46,58
46,63
46,64
46,64
46,64
46,64
46,66
46,70
46,70
46,70
46,78
46,78
46,78
46,78
46,78
47,8
47,12
47,13
47,13
47,13
47,13
47,13
47,14
47,14
47,14
47,14
47,15
47,29
47,30
47,30
47,30
47,30
47,32
47,32
47,36
47,36
47,38
47,38
47,44
47,46
47,50
47,56
47,56
47,56
47,56
47,56
47,56
47,56
47,56
47,56
47,56
47,57
47,57
47,64
47,78
47,78
48,8
48,9
48,9
48,12
48,12
48,13
48,13
48,14
48,15
48,16
48,28
48,32
48,36
48,36
48,37
48,38
48,38
48,40
48,40
48,40
48,40
48,40
48,40
48,44
48,44
48,50
48,54
48,54
48,54
48,54
48,56
48,56
48,56
48,56
48,56
48,56
48,56
48,56
48,56
48,56
48,57
48,57
48,57
48,63
48,64
48,65
48,66
48,66
49,8
49,8
49,12
49,12
49,15
49,16
49,32
49,32
49,32
49,32
49,32
49,32
49,36
49,38
49,44
49,44
49,50
49,50
49,55
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,57
49,57
49,57
49,57
49,57
49,57
49,61
49,61
49,62
49,64
49,64
49,65
49,66
49,68
50,8
50,8
50,11
50,14
50,15
50,23
50,24
50,24
50,24
50,27
50,28
50,31
50,34
50,36
50,36
50,37
50,38
50,39
50,39
50,39
50,40
50,40
50,41
50,42
50,42
50,42
50,42
50,43
50,43
50,43
50,43
50,44
50,45
50,46
50,46
50,46
50,47
50,47
50,48
50,49
50,49
50,49
50,51
50,52
50,52
50,53
50,53
50,54
50,54
50,55
50,55
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,57
50,57
50,57
50,57
50,58
50,59
50,59
50,60
50,60
50,61
50,61
50,62
50,62
50,63
50,64
50,64
50,65
50,65
50,65
50,66
50,68
50,68
50,69
50,69
50,69
50,70
50,70
50,71
50,71
50,71
50,71
50,71
50,71
50,74
50,74
50,74
50,74
50,74
51,8
51,8
51,9
51,10
51,11
51,12
51,12
51,12
51,13
51,14
51,15
51,15
51,16
51,17
51,18
51,19
51,20
51,21
51,22
51,22
51,22
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,30
51,30
51,31
51,32
51,32
51,33
51,34
51,35
51,36
51,36
51,37
51,37
51,38
51,38
51,38
51,39
51,40
51,40
51,41
51,42
51,43
51,44
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,50
51,52
51,52
51,52
51,53
51,54
51,55
51,55
51,56
51,56
51,56
51,56
51,56
51,56
51,56
51,56
51,56
51,56
51,57
51,57
51,58
51,59
51,60
51,61
51,61
51,61
51,61
51,61
51,61
51,62
51,63
51,63
51,64
51,64
51,65
51,66
51,66
51,66
51,66
51,66
51,66
51,67
51,68
51,69
51,70
51,71
51,74
51,74
52,8
52,14
52,14
52,14
52,14
52,15
52,20
52,31
52,31
52,31
52,32
52,36
52,44
52,50
52,51
52,51
52,51
52,51
52,51
52,54
52,55
52,56
52,56
52,56
52,56
52,56
52,56
52,56
52,56
52,56
52,56
52,57
52,61
52,64
52,68
52,77
52,77
53,8
53,15
53,24
53,24
53,24
53,27
53,27
53,32
53,39
53,39
53,40
53,41
53,41
53,41
53,41
53,41
53,44
53,46
53,46
53,46
53,46
53,46
53,50
53,50
53,55
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,57
53,63
53,64
53,65
53,65
53,65
53,65
53,65
53,77
53,77
54,8
54,8
54,9
54,10
54,12
54,14
54,15
54,16
54,16
54,16
54,16
54,16
54,22
54,30
54,31
54,31
54,31
54,31
54,31
54,31
54,31
54,31
54,31
54,32
54,32
54,35
54,35
54,36
54,36
54,36
54,36
54,36
54,36
54,36
54,36
54,37
54,38
54,40
54,40
54,41
54,42
54,42
54,44
54,44
54,44
54,46
54,46
54,48
54,48
54,48
54,48
54,48
54,48
54,49
54,50
54,50
54,52
54,55
54,55
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,57
54,57
54,57
54,57
54,58
54,62
54,63
54,63
54,64
54,64
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,66
54,66
54,66
54,66
54,67
54,68
54,69
54,70
54,78
54,78
54,78
54,78
54,78
55,8
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,14
55,14
55,14
55,14
55,14
55,14
55,14
55,14
55,15
55,16
55,20
55,21
55,21
55,21
55,21
55,21
55,24
55,25
55,26
55,26
55,26
55,26
55,26
55,26
55,26
55,26
55,29
55,30
55,30
55,31
55,31
55,32
55,33
55,34
55,35
55,36
55,37
55,38
55,38
55,39
55,40
55,41
55,42
55,42
55,43
55,44
55,44
55,49
55,50
55,51
55,53
55,54
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,57
55,57
55,57
55,61
55,62
55,63
55,64
55,65
55,66
55,78
55,78
55,78
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,24
56,24
56,24
56,24
56,24
56,24
56,24
56,24
56,24
56,24
56,25
56,25
56,25
56,25
56,25
56,25
56,25
56,25
56,25
56,25
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,27
56,27
56,27
56,27
56,27
56,27
56,27
56,27
56,27
56,27
56,28
56,28
56,28
56,28
56,28
56,28
56,28
56,28
56,28
56,28
56,29
56,29
56,29
56,29
56,29
56,29
56,29
56,29
56,29
56,29
56,30
56,30
56,30
56,30
56,30
56,30
56,30
56,30
56,30
56,30
56,31
56,31
56,31
56,31
56,31
56,31
56,31
56,31
56,31
56,31
56,32
56,32
56,32
56,32
56,32
56,32
56,32
56,32
56,32
56,32
56,33
56,33
56,33
56,33
56,33
56,33
56,33
56,33
56,33
56,33
56,34
56,34
56,34
56,34
56,34
56,34
56,34
56,34
56,34
56,34
56,35
56,35
56,35
56,35
56,35
56,35
56,35
56,35
56,35
56,35
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,37
56,37
56,37
56,37
56,37
56,37
56,37
56,37
56,37
56,37
56,38
56,38
56,38
56,38
56,38
56,38
56,38
56,38
56,38
56,38
56,39
56,39
56,39
56,39
56,39
56,39
56,39
56,39
56,39
56,39
56,40
56,40
56,40
56,40
56,40
56,40
56,40
56,40
56,40
56,40
56,41
56,41
56,41
56,41
56,41
56,41
56,41
56,41
56,41
56,41
56,42
56,42
56,42
56,42
56,42
56,42
56,42
56,42
56,42
56,42
56,43
56,43
56,43
56,43
56,43
56,43
56,43
56,43
56,43
56,43
56,44
56,44
56,44
56,44
56,44
56,44
56,44
56,44
56,44
56,44
56,45
56,45
56,45
56,45
56,45
56,45
56,45
56,45
56,45
56,45
56,46
56,46
56,46
56,46
56,46
56,46
56,46
56,46
56,46
56,46
56,47
56,47
56,47
56,47
56,47
56,47
56,47
56,47
56,47
56,47
56,48
56,48
56,48
56,48
56,48
56,48
56,48
56,48
56,48
56,48
56,49
56,49
56,49
56,49
56,49
56,49
56,49
56,49
56,49
56,49
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,51
56,51
56,51
56,51
56,51
56,51
56,51
56,51
56,51
56,51
56,52
56,52
56,52
56,52
56,52
56,52
56,52
56,52
56,52
56,52
56,53
56,53
56,53
56,53
56,53
56,53
56,53
56,53
56,53
56,53
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,55
56,55
56,55
56,55
56,55
56,55
56,55
56,55
56,55
56,55
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,73
56,73
56,73
57,8
57,8
57,8
57,9
57,9
57,9
57,9
57,9
57,9
57,10
57,10
57,10
57,10
57,10
57,11
57,11
57,11
57,11
57,12
57,12
57,12
57,12
57,12
57,12
57,12
57,13
57,13
57,13
57,13
57,13
57,13
57,13
57,13
57,14
57,14
57,14
57,14
57,14
57,14
57,14
57,14
57,14
57,15
57,15
57,15
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,16
57,17
57,17
57,17
57,18
57,18
57,18
57,18
57,19
57,19
57,19
57,19
57,19
57,19
57,19
57,19
57,20
57,20
57,21
57,21
57,22
57,22
57,22
57,22
57,23
57,23
57,23
57,23
57,24
57,24
57,24
57,24
57,25
57,25
57,25
57,26
57,26
57,26
57,26
57,26
57,26
57,26
57,27
57,27
57,28
57,28
57,28
57,28
57,29
57,29
57,29
57,30
57,30
57,30
57,30
57,31
57,31
57,31
57,31
57,31
57,31
57,31
57,31
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,33
57,33
57,33
57,34
57,34
57,34
57,34
57,34
57,34
57,35
57,35
57,35
57,35
57,35
57,35
57,35
57,36
57,36
57,36
57,37
57,37
57,37
57,37
57,37
57,38
57,38
57,38
57,38
57,38
57,38
57,39
57,39
57,39
57,39
57,40
57,40
57,40
57,40
57,41
57,42
57,42
57,42
57,42
57,42
57,42
57,43
57,43
57,43
57,43
57,43
57,43
57,43
57,44
57,44
57,44
57,44
57,45
57,45
57,46
57,46
57,46
57,46
57,46
57,46
57,47
57,47
57,48
57,48
57,48
57,48
57,49
57,49
57,49
57,49
57,49
57,50
57,50
57,50
57,51
57,51
57,52
57,52
57,53
57,53
57,54
57,54
57,54
57,54
57,55
57,55
57,55
57,55
57,55
57,56
57,56
57,56
57,56
57,56
57,56
57,56
57,56
57,56
57,56
57,58
57,58
57,58
57,59
57,59
57,59
57,59
57,60
57,60
57,61
57,61
57,61
57,61
57,62
57,62
57,62
57,63
57,63
57,64
57,64
57,64
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,67
57,67
57,68
57,68
57,68
57,69
57,69
57,69
57,69
57,70
57,70
57,70
57,71
57,71
57,71
57,71
58,8
58,8
58,12
58,14
58,14
58,15
58,16
58,23
58,23
58,23
58,23
58,25
58,34
58,35
58,36
58,39
58,39
58,39
58,40
58,40
58,40
58,40
58,40
58,44
58,46
58,46
58,50
58,54
58,56
58,56
58,56
58,56
58,56
58,56
58,56
58,56
58,56
58,56
58,57
58,57
58,57
58,57
58,61
58,64
58,64
58,65
58,65
58,65
58,68
58,74
58,74
59,8
59,8
59,8
59,8
59,12
59,12
59,15
59,16
59,23
59,32
59,32
59,36
59,39
59,42
59,44
59,44
59,50
59,56
59,56
59,56
59,56
59,56
59,56
59,56
59,56
59,56
59,56
59,57
59,57
59,57
59,63
59,64
59,64
59,64
59,64
60,8
60,8
60,14
60,15
60,16
60,16
60,19
60,25
60,25
60,26
60,26
60,26
60,26
60,26
60,27
60,30
60,32
60,35
60,35
60,35
60,35
60,35
60,36
60,44
60,50
60,50
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,57
60,64
60,65
61,8
61,8
61,8
61,8
61,12
61,15
61,23
61,32
61,32
61,36
61,44
61,44
61,49
61,49
61,49
61,49
61,50
61,51
61,51
61,52
61,55
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,57
61,57
61,57
61,57
61,58
61,63
61,64
61,64
61,66
61,66
61,66
61,66
61,66
61,68
61,77
62,8
62,8
62,10
62,10
62,10
62,12
62,12
62,13
62,13
62,13
62,13
62,13
62,14
62,14
62,14
62,14
62,14
62,15
62,15
62,15
62,15
62,16
62,16
62,18
62,18
62,18
62,18
62,22
62,22
62,24
62,25
62,26
62,26
62,26
62,26
62,27
62,28
62,30
62,30
62,30
62,30
62,30
62,31
62,31
62,32
62,32
62,32
62,32
62,32
62,32
62,33
62,34
62,34
62,34
62,35
62,36
62,36
62,36
62,38
62,38
62,39
62,44
62,49
62,49
62,49
62,50
62,55
62,56
62,56
62,56
62,56
62,56
62,56
62,56
62,56
62,56
62,56
62,57
62,57
62,63
62,64
62,66
62,78
62,78
62,78
62,78
62,78
62,78
63,8
63,8
63,8
63,8
63,8
63,9
63,9
63,9
63,9
63,10
63,10
63,10
63,10
63,10
63,11
63,11
63,11
63,11
63,12
63,12
63,12
63,12
63,13
63,13
63,13
63,13
63,14
63,14
63,14
63,14
63,15
63,15
63,15
63,15
63,15
63,16
63,16
63,16
63,16
63,17
63,17
63,17
63,17
63,18
63,18
63,18
63,18
63,19
63,19
63,19
63,19
63,20
63,20
63,20
63,20
63,21
63,21
63,21
63,21
63,22
63,22
63,22
63,22
63,23
63,23
63,23
63,23
63,24
63,24
63,24
63,24
63,25
63,25
63,25
63,25
63,26
63,26
63,26
63,26
63,27
63,27
63,27
63,27
63,28
63,28
63,28
63,28
63,29
63,29
63,29
63,29
63,30
63,30
63,30
63,30
63,31
63,31
63,31
63,31
63,32
63,32
63,32
63,32
63,32
63,32
63,33
63,33
63,33
63,33
63,34
63,34
63,34
63,34
63,35
63,35
63,35
63,35
63,36
63,36
63,36
63,36
63,36
63,37
63,37
63,37
63,37
63,38
63,38
63,38
63,38
63,38
63,38
63,38
63,39
63,39
63,39
63,39
63,39
63,40
63,40
63,40
63,40
63,41
63,41
63,41
63,41
63,42
63,42
63,42
63,42
63,43
63,43
63,43
63,43
63,44
63,44
63,44
63,44
63,45
63,45
63,45
63,45
63,46
63,46
63,46
63,46
63,47
63,47
63,47
63,47
63,48
63,48
63,48
63,48
63,49
63,49
63,49
63,50
63,50
63,50
63,50
63,51
63,51
63,51
63,51
63,52
63,52
63,52
63,53
63,53
63,53
63,53
63,54
63,54
63,54
63,54
63,54
63,55
63,55
63,55
63,55
63,56
63,56
63,56
63,56
63,56
63,56
63,56
63,56
63,56
63,56
63,57
63,57
63,57
63,57
63,57
63,58
63,58
63,58
63,59
63,59
63,59
63,59
63,60
63,60
63,60
63,60
63,61
63,61
63,61
63,61
63,62
63,62
63,62
63,62
63,64
63,64
63,64
63,64
63,64
63,65
63,65
63,65
63,65
63,66
63,66
63,66
63,66
63,67
63,67
63,67
63,67
63,68
63,68
63,68
63,68
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,70
63,70
63,70
63,70
63,71
63,71
63,71
63,78
64,8
64,8
64,8
64,8
64,8
64,9
64,9
64,9
64,9
64,9
64,9
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,11
64,11
64,11
64,11
64,11
64,11
64,11
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,14
64,14
64,14
64,14
64,14
64,14
64,14
64,14
64,14
64,14
64,15
64,15
64,15
64,15
64,15
64,16
64,16
64,16
64,16
64,16
64,16
64,16
64,16
64,16
64,16
64,17
64,17
64,17
64,17
64,17
64,18
64,18
64,18
64,18
64,18
64,19
64,19
64,19
64,19
64,19
64,19
64,19
64,19
64,19
64,20
64,20
64,20
64,20
64,20
64,20
64,21
64,21
64,21
64,21
64,21
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,23
64,23
64,23
64,23
64,23
64,23
64,23
64,23
64,23
64,24
64,24
64,24
64,24
64,24
64,24
64,24
64,24
64,24
64,24
64,25
64,25
64,25
64,25
64,25
64,25
64,25
64,25
64,25
64,25
64,26
64,26
64,26
64,26
64,26
64,26
64,27
64,27
64,27
64,27
64,27
64,27
64,27
64,27
64,27
64,28
64,28
64,28
64,28
64,28
64,28
64,29
64,29
64,29
64,29
64,29
64,30
64,30
64,30
64,30
64,30
64,30
64,30
64,30
64,30
64,30
64,31
64,31
64,31
64,31
64,31
64,31
64,31
64,32
64,32
64,32
64,32
64,32
64,32
64,32
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,34
64,35
64,35
64,35
64,35
64,35
64,35
64,35
64,35
64,35
64,35
64,36
64,36
64,36
64,36
64,36
64,36
64,36
64,36
64,36
64,36
64,37
64,37
64,37
64,37
64,37
64,37
64,37
64,38
64,38
64,38
64,38
64,38
64,38
64,38
64,38
64,38
64,38
64,39
64,39
64,39
64,39
64,39
64,40
64,40
64,40
64,40
64,40
64,41
64,41
64,41
64,42
64,42
64,42
64,42
64,43
64,43
64,43
64,43
64,43
64,44
64,44
64,44
64,44
64,44
64,45
64,45
64,45
64,46
64,46
64,46
64,46
64,46
64,47
64,47
64,47
64,47
64,48
64,48
64,48
64,48
64,48
64,49
64,49
64,49
64,49
64,49
64,49
64,50
